,Titulo,Categoria,Año,Duracion,Cal. de critica,Cal. de usuarios
0,7 Days to Die ,Action & adventure,2016,59h,35,5.6
1,A Short Hike ,Action & adventure,2021,1.5h,tbd,8.1
2,A Way Out ,Action & adventure,2018,6.5h,79,7.8
3,Age of Empires II: Definitive Edition ,Strategy,2023,42.5h,tbd,9.0
4,Age of Empires IV: Anniversary Edition ,Strategy,2023,28.5h,?,?
5,Airborne Kingdom ,Action & adventure,2021,7.5h,tbd,tbd
6,Alice: Madness Returns ,Action & adventure,2011,14h,70,8.3
7,Amnesia: Collection ,Action & adventure,2018,16h,79,8.2
8,Amnesia: Rebirth ,Action & adventure,2022,8.5h,tbd,8.3
9,Amnesia: The Bunker ,Action & adventure,2023,5.5h,tbd,5.7
10,Among Us ,Action & adventure,2021,21.5h,tbd,tbd
11,Anthem ,Action & adventure,2019,14h,65,4.0
12,Arcade Paradise ,Simulation,2022,26h,tbd,tbd
13,ARK Ultimate Survivor Edition,Action & adventure,2021,32.5h,69,6.2
14,Army of Two ,Shooter,2009,6.5h,72,7.5
15,As Dusk Falls ,Action & adventure,2022,7h,tbd,6.8
16,Assassin's Creed Odyssey ,Action & adventure,2018,45.5h,87,6.4
17,Assassin's Creed Origins ,Action & adventure,2017,30h,85,7.7
18,Astroneer ,Action & adventure,2019,22.5h,73,7.0
19,Atomic Heart ,Action & adventure,2023,16h,tbd,6.3
20,Back 4 Blood Standard Edition,Shooter,2021,12h,tbd,6.2
21,Banjo-Kazooie ,Classics,2010,11.5h,77,8.3
22,Banjo-Kazooie: Nuts & Bolts ,Action & adventure,2010,16h,79,6.7
23,Banjo-Tooie ,Action & adventure,2010,17h,73,8.4
24,Batman: Arkham Knight ,Action & adventure,2015,17h,85,7.5
25,Battlefield 1: Revolution ,Action & adventure,2017,7h,tbd,4.0
26,Battlefield 2042 ,Shooter,2021,58.5h,tbd,1.4
27,Battlefield 3 ,Shooter,2011,6.5h,84,7.5
28,Battlefield 4 ,Shooter,2013,6.5h,81,6.8
29,Battlefield Hardline ,Shooter,2015,7.5h,71,5.3
30,Battlefield V ,Shooter,2018,6.5h,78,3.1
31,Battletoads ,Action & adventure,2020,4h,72,6.5
32,Bejeweled 2 ,Puzzle & trivia,2005,1.5h,69,6.3
33,Bejeweled 3 ,Family & kids,2011,4.5h,78,8.3
34,Ben 10: Power Trip ,Action & adventure,2020,4.5h,tbd,6.0
35,Besiege Game Preview,Simulation,2023,5.5h,tbd,tbd
36,Black ,Shooter,2008,5.5h,77,8.0
37,BlazBlue: Cross Tag Battle Special Edition,Fighting,2023,4.5h,tbd,tbd
38,Bleeding Edge ,Fighting,2020,— h,66,6.2
39,BLiNX: The Time Sweeper ,Platformer,2018,11h,71,7.6
40,Bramble: The Mountain King ,Action & adventure,2023,5h,tbd,9.1
41,Broforce ,Action & adventure,2019,7h,?,?
42,Broken Age ,Action & adventure,2017,10.5h,78,5.3
43,Brütal Legend ,Action & adventure,2009,9.5h,82,8.0
44,Burnout Paradise Remastered ,Racing & flying,2018,11.5h,79,7.1
45,Call of the Wild: The Angler™ ,Simulation,2023,— h,?,?
46,Car Mechanic Simulator 2021 ,Racing & flying,2023,23h,tbd,7.3
47,Cassette Beasts ,Role playing,2023,17.5h,tbd,tbd
48,Celeste ,Platformer,2018,8.5h,94,7.7
49,Chained Echoes ,Role playing,2022,34h,tbd,8.2
50,Chicory: A Colorful Tale ,Action & adventure,2023,9.5h,tbd,tbd
51,Chivalry 2 ,Action & adventure,2021,— h,tbd,5.5
52,Cities: Skylines Xbox One Edition,Simulation,2017,28.5h,81,6.5
53,Citizen Sleeper ,Action & adventure,2022,6.5h,tbd,tbd
54,Cocoon ,Action & adventure,2023,3.5h,?,?
55,Coffee Talk Episode 2: Hibiscus and Butterfly ,Word,2023,— h,tbd,tbd
56,Common'hood ,Simulation,2023,— h,tbd,tbd
57,Conan Exiles ,Action & adventure,2018,44h,64,5.3
58,Contrast ,Platformer,2014,3.5h,tbd,6.0
59,Cooking Simulator ,Simulation,2020,9h,tbd,tbd
60,Costume Quest ,Action & adventure,2010,5.5h,65,6.6
61,Costume Quest 2 ,Action & adventure,2014,6.5h,65,6.6
62,Crackdown 3 ,Action & adventure,2019,7h,60,4.3
63,Cricket 22 ,Sports,2021,23.5h,tbd,8.0
64,Crimson Skies: High Road to Revenge ,Racing & flying,2003,7.5h,88,8.8
65,Crysis ,Shooter,2011,10h,81,7.7
66,Crysis 2 ,Shooter,2011,9h,84,7.6
67,Crysis 3 ,Shooter,2013,7h,76,6.9
68,Dante's Inferno ,Action & adventure,2010,8.5h,73,7.7
69,Darkest Dungeon ,Action & adventure,2018,57h,tbd,9.3
70,Day of the Tentacle Remastered ,Action & adventure,2020,5h,tbd,6.6
71,DayZ ,Action & adventure,2019,53.5h,56,3.7
72,Dead by Daylight Special Edition,Action & adventure,2017,564h,58,4.5
73,Dead Cells ,Action & adventure,2018,15h,91,8.2
74,Dead Space ,Action & adventure,2010,11h,89,8.8
75,Dead Space 2 ,Action & adventure,2011,9h,90,8.7
76,Dead Space 3 ,Action & adventure,2013,13h,78,6.5
77,Dead Space Ignition ,Action & adventure,2010,1.5h,35,4.3
78,Death's Door ,Action & adventure,2021,9h,87,7.1
79,Deep Rock Galactic ,Shooter,2020,58h,83,7.8
80,Descenders ,Action & adventure,2019,5h,77,6.6
81,Dicey Dungeons ,Card & board,2021,28.5h,tbd,tbd
82,DIRT 5 ,Racing & flying,2020,8.5h,83,6.1
83,DiRT Rally 2.0 ,Racing & flying,2019,14h,tbd,tbd
84,Dishonored 2 ,Action & adventure,2016,13h,88,8.8
85,Dishonored: Death of the Outsider ,Action & adventure,2017,6.5h,84,8.0
86,Dishonored: Definitive Edition ,Action & adventure,2015,12.5h,76,8.3
87,Disney Dreamlight Valley ,Simulation,2022,29.5h,tbd,tbd
88,Disneyland Adventures ,Family & kids,2017,16.5h,67,6.1
89,DOOM ,Shooter,2016,12h,87,8.5
90,DOOM (1993) ,Shooter,2019,5h,tbd,8.6
91,DOOM 3 ,Shooter,2019,11h,tbd,8.6
92,DOOM 64 ,Classics,2020,7h,77,7.9
93,DOOM Eternal Standard Edition,Shooter,2020,14.5h,88,9.0
94,DOOM II Classic,Shooter,2019,7h,tbd,8.4
95,Dordogne ,Other,2023,3.5h,tbd,tbd
96,Dragon Age II ,Action & adventure,2011,27h,79,4.6
97,Dragon Age: Inquisition ,Role playing,2014,47.5h,85,7.2
98,Dragon Age: Origins ,Role playing,2010,40.5h,86,8.0
99,EA Sports UFC 3 ,Sports,2018,9.5h,77,5.2
100,EA Sports UFC 4 ,Action & adventure,2020,13h,82,2.1
101,Eastern Exorcist ,Action & adventure,2023,5.5h,tbd,tbd
102,Eiyuden Chronicle: Rising ,Action & adventure,2022,12h,tbd,6.0
103,Escape Academy ,Action & adventure,2022,5h,tbd,tbd
104,Exoprimal ,Action & adventure,2023,— h,tbd,tbd
105,F1 2021 ,Racing & flying,2021,13h,tbd,4.9
106,F1 22 ,Racing & flying,2022,32h,tbd,3.7
107,F1® Manager 2023 ,Simulation,2023,— h,?,?
108,Fable Anniversary ,Role playing,2014,13.5h,68,7.2
109,Fable II ,Role playing,2010,13.5h,89,6.7
110,Fable III ,Action & adventure,2010,13.5h,80,6.6
111,Fallout 3 ,Role playing,2010,23.5h,93,8.5
112,Fallout 4 ,Role playing,2015,28h,88,6.7
113,Fallout 76 ,Role playing,2018,33.5h,49,3.3
114,Fallout: New Vegas ,Action & adventure,2010,27.5h,84,8.7
115,Far Cry 5 ,Shooter,2018,18h,82,7.1
116,Farming Simulator 22 ,Simulation,2021,350h,tbd,tbd
117,Farworld Pioneers ,Action & adventure,2023,— h,tbd,tbd
118,Fe ,Action & adventure,2018,5.5h,70,7.0
119,Feeding Frenzy ,Action & adventure,2006,2h,65,7.1
120,Feeding Frenzy 2 ,Action & adventure,2008,2.5h,65,7.6
121,FIFA 22 ,Sports,2021,73.5h,tbd,2.3
122,FIFA 23 Standard Edition,Simulation,2022,109.5h,tbd,2.7
123,Fight Night Champion ,Fighting,2010,4.5h,86,7.4
124,Figment 2: Creed Valley ,Action & adventure,2023,4h,tbd,tbd
125,Firewatch ,Action & adventure,2016,4h,85,6.0
126,Football Manager 2024 Console ,Simulation,2023,— h,?,?
127,For Honor: Marching Fire Edition ,Action & adventure,2018,7h,tbd,4.8
128,Forager ,Action & adventure,2020,15h,tbd,6.8
129,Forza Horizon 4 Standard Edition,Racing & flying,2018,15.5h,92,8.3
130,Forza Horizon 5 Standard Edition,Racing & flying,2021,20.5h,tbd,6.6
131,Frog Detective: The Entire Mystery ,Action & adventure,2023,4h,?,?
132,From Space ,Action & adventure,2023,6h,?,?
133,Frostpunk Console Edition,Simulation,2019,11h,84,8.2
134,Fuga: Melodies of Steel 2 ,Role playing,2023,20h,tbd,tbd
135,Full Throttle Remastered ,Action & adventure,2020,4h,tbd,5.9
136,Fuzion Frenzy ,Action & adventure,2001,3.5h,70,7.0
137,Gang Beasts ,Fighting,2019,3.5h,67,7.0
138,Garden Story ,Action & adventure,2022,10.5h,tbd,tbd
139,Gears 5 Game of the Year Edition,Shooter,2020,11.5h,82,7.6
140,Gears of War ,Shooter,2009,9h,94,8.4
141,Gears of War 2 ,Shooter,2010,10h,93,7.9
142,Gears of War 3 ,Shooter,2012,9.5h,91,8.1
143,Gears of War 4 ,Shooter,2016,9h,84,7.0
144,Gears of War: Judgment ,Shooter,2013,7h,79,5.7
145,Gears of War: Ultimate Edition ,Shooter,2015,9h,82,7.7
146,Gears Tactics ,Strategy,2020,25h,tbd,7.3
147,Generation Zero ,Action & adventure,2019,19h,50,6.3
148,Genesis Noir ,Action & adventure,2021,4.5h,81,7.3
149,Ghostlore Game Preview,Role playing,2022,8.5h,tbd,tbd
150,Goat Simulator ,Action & adventure,2015,2.5h,53,6.2
151,GoldenEye 007 ,Action & adventure,2023,8.5h,tbd,5.9
152,Golf With Your Friends ,Family & kids,2020,6h,68,4.6
153,Grand Theft Auto V ,Action & adventure,2014,32.5h,97,7.9
154,GRID Legends ,Racing & flying,2022,6.5h,tbd,5.7
155,Grim Fandango Remastered ,Action & adventure,2020,11h,tbd,6.9
156,GRIS ,Platformer,2022,3.5h,tbd,tbd
157,Grounded Game Preview,Action & adventure,2022,25.5h,tbd,5.2
158,Guilty Gear Strive ,Fighting,2023,5h,tbd,5.5
159,Halo 5: Guardians ,Shooter,2015,8h,84,6.4
160,Halo Infinite Campaign,Shooter,2021,11.5h,tbd,6.2
161,Halo Wars 2 Standard Edition,Strategy,2017,8h,79,6.4
162,Halo Wars: Definitive Edition ,Strategy,2016,9h,81,7.7
163,Halo: Spartan Assault ,Action & adventure,2013,4h,53,4.6
164,Halo: The Master Chief Collection ,Action & adventure,2019,43.5h,85,7.9
165,Headbangers: Rhythm Royale ,Music,2023,— h,?,?
166,Heavy Weapon ,Action & adventure,2007,2.5h,77,7.7
167,Hellblade: Senua's Sacrifice ,Action & adventure,2018,7.5h,88,8.0
168,Hello Neighbor 2 ,Action & adventure,2022,4.5h,tbd,2.5
169,High On Life ,Action & adventure,2022,9.5h,tbd,7.3
170,Hitman Trilogy ,Action & adventure,2022,23h,tbd,tbd
171,Hollow Knight Voidheart Edition,Action & adventure,2018,28h,89,8.7
172,Hot Wheels Unleashed Game Of The Year Edition,Family & kids,2022,9h,tbd,7.3
173,House Flipper ,Simulation,2020,12.5h,tbd,6.9
174,Human Fall Flat ,Action & adventure,2017,6h,73,6.6
175,HUMANKIND™ ,Simulation,2023,— h,72,5.5
176,Hypnospace Outlaw ,Puzzle & trivia,2020,6h,tbd,tbd
177,Immortals Fenyx Rising ,Action & adventure,2020,25.5h,tbd,tbd
178,Infinite Guitars ,Action & adventure,2023,7.5h,tbd,tbd
179,Injustice 2 ,Fighting,2017,5.5h,89,8.1
180,Inkulinati Game Preview,Strategy,2022,8h,tbd,tbd
181,INSIDE ,Action & adventure,2016,3.5h,93,8.4
182,Insurgency: Sandstorm ,Action & adventure,2021,167h,83,7.5
183,Iron Brigade ,Action & adventure,2010,6.5h,?,?
184,It Takes Two ,Action & adventure,2021,14h,tbd,7.9
185,Jetpac Refuelled ,Classics,2006,4.5h,73,7.3
186,JoJo's Bizarre Adventure: All-Star Battle R ,Fighting,2022,9h,tbd,tbd
187,Joy Ride Turbo ,Family & kids,2012,2.5h,67,8.0
188,Jurassic World Evolution 2 ,Simulation,2021,6.5h,81,7.4
189,Just Cause 4 Reloaded,Action & adventure,2019,16h,70,5.7
190,Kameo ,Action & adventure,2009,10h,79,8.0
191,Killer Instinct: Anniversary Edition ,Fighting,2023,— h,?,?
192,LEGO Star Wars: The Skywalker Saga ,Action & adventure,2019,19h,tbd,tbd
193,Let's Build a Zoo ,Simulation,2022,38.5h,tbd,tbd
194,Lies of P ,Action & adventure,2023,— h,tbd,tbd
195,Like a Dragon Gaiden: The Man Who Erased His Name ,Action & adventure,2023,8.5h,?,?
196,Like a Dragon: Ishin! ,Action & adventure,2023,24.5h,?,?
197,LIMBO ,Action & adventure,2014,3.5h,85,8.0
198,Little Witch in the Woods Game Preview,Role playing,2022,8.5h,tbd,tbd
199,Lonely Mountains: Downhill ,Action & adventure,2019,6h,79,6.9
200,Loop Hero ,Action & adventure,2023,29h,tbd,tbd
201,Loot River ,Action & adventure,2022,4.5h,tbd,tbd
202,Lost in Random ,Action & adventure,2021,13h,tbd,7.2
203,Madden NFL 22 ,Sports,2021,12.5h,tbd,0.3
204,Madden NFL 23 ,Sports,2022,17.5h,tbd,1.1
205,Maquette ,Action & adventure,2023,3.5h,tbd,tbd
206,Mass Effect ,Role playing,2009,17.5h,91,8.7
207,Mass Effect 2 ,Role playing,2010,25h,96,8.9
208,Mass Effect 3 ,Action & adventure,2012,25h,93,6.0
209,Mass Effect: Andromeda ,Role playing,2017,18.5h,76,5.3
210,Mass Effect: Legendary Edition ,Action & adventure,2021,60h,90,7.0
211,MASSIVE CHALICE ,Strategy,2015,16.5h,72,6.8
212,Max: The Curse of Brotherhood ,Action & adventure,2013,6.5h,72,7.4
213,McPixel 3 ,Other,2022,4.5h,tbd,tbd
214,MechWarrior 5: Mercenaries ,Shooter,2021,38h,tbd,5.5
215,Medal of Honor: Airborne ,Action & adventure,2010,5.5h,73,6.9
216,Medieval Dynasty ,Action & adventure,2023,26.5h,tbd,tbd
217,Merge & Blade ,Role playing,2023,8h,tbd,tbd
218,Middle-earth: Shadow of War ,Action & adventure,2017,21h,81,4.9
